NormalizedDate,2024_French Senate election_FRFNN,2023_Spanish general election_IBEXIB,2023_Dutch general election_NLFIN,2023_Polish parliamentary election_BNKI,2023_Greek legislative election_FTATBNK,2023_Finnish parliamentary election_N3020PI,2023_Italian local elections_FTITLMS30,2023_Spanish local elections_IBEXIB,2023_Spanish regional elections_IBEXIB,2022_United States elections_NYK,2022_French presidential election_FRFNN,2022_French legislative election_FRFNN,2022_Swedish general election_SX3010GI,2022_Italian general election_FTITLMS30,2021_German federal election_CXPVX,2021_Norwegian parliamentary election_OFING,2021_Dutch general election_NLFIN,2020_United States presidential election_NYK,2020_United States Senate elections_NYK,2020_United States House of Representatives elections_NYK,2019_Spanish general election_IBEXIB_x,2019_Spanish general election_IBEXIB_y,2019_Portuguese legislative election_PTFIN,2019_Greek legislative election_FTATBNK,2019_Belgian federal election_BEFIN,2019_Danish general election_OMXC20,2019_Finnish parliamentary election_N3020PI,2019_Spanish general election_IBEXIB,2018_Swedish general election_SX3010GI,2018_Italian general election_FTITLMS30,2017_German federal election_CXPVX,2017_French presidential election_FRFNN,2017_French legislative election_FRFNN,2017_United Kingdom general election_TRINMX302020,2017_Dutch general election_NLFIN,2016_United States presidential election_NYK,2016_United States Senate elections_NYK,2016_United States House of Representatives elections_NYK,2016_Spanish general election_IBEXIB,2016_United Kingdom Brexit_TRINMX302020,2015_Portuguese legislative election_PTFIN,2015_Spanish general election_IBEXIB,2015_United Kingdom general election_TRINMX302020,2014_Swedish general election_SX3010GI,2014_Belgian federal election_BEFIN,2013_German federal election_CXPVX,2013_Italian general election_FTITLMS30,2013_Norwegian parliamentary election_OFING
-3,946.03,626.7,581.49,8490.27,877.44,3035.99,14808.6,562.3,562.3,8453.2,797.47,793.13,2610.0,11299.6,2807.05,2597.29,542.59,6761.9,6761.9,6761.9,573.7,523.4,54.12,830.02,826.57,971.19,2077.97,573.7,2429.56,14637.22,1806.42,881.43,954.57,4975.06,684.22,6144.7,6144.7,6144.7,603.2,3942.86,79.72,749.2,4227.27,1735.94,575.82,853.99,11117.08,871.34
-2,946.03,624.8,581.72,8497.23,881.51,3081.9,14958.3,568.8,568.8,8453.2,808.02,763.4,2639.4,10883.4,2783.23,2597.29,539.95,6761.9,6761.9,6761.9,576.7,516.4,53.97,837.74,834.56,981.39,2085.78,576.7,2406.49,14283.97,1790.48,888.59,963.4,4910.18,683.46,6144.7,6144.7,6144.7,495.5,3972.44,82.74,739.4,4180.39,1745.14,578.37,863.34,11303.61,872.57
-1,946.03,624.8,579.71,8497.23,881.51,3081.9,14931.3,568.8,568.8,8516.1,808.02,763.4,2639.4,10883.4,2783.23,2597.29,541.55,6896.0,6896.0,6896.0,576.7,516.4,53.97,837.74,834.56,973.31,2085.78,576.7,2406.49,14283.97,1790.48,888.59,963.4,4946.63,677.41,6292.3,6292.3,6292.3,495.5,4030.24,82.74,739.4,4125.21,1745.14,578.37,863.34,11303.61,872.57
0,946.03,624.8,579.91,8497.23,881.51,3081.9,15296.4,568.8,568.8,8563.3,808.02,763.4,2639.4,10883.4,2783.23,2603.5,542.85,7058.5,7058.5,7058.5,576.7,516.4,53.97,837.74,834.56,973.31,2085.78,576.7,2406.49,14283.97,1790.48,888.59,963.4,4929.14,679.11,6306.2,6306.2,6306.2,495.5,4119.64,82.74,739.4,4154.27,1745.14,578.37,863.34,11303.61,872.57
1,946.03,622.8,579.04,9327.14,991.41,3066.53,15296.4,562.9,562.9,8396.3,820.93,738.97,2720.58,10968.4,2801.39,2602.08,555.0,7031.2,7031.2,7031.2,583.8,514.3,53.98,786.72,836.15,988.92,2094.69,583.8,2416.74,13982.03,1799.09,944.62,954.51,4942.96,684.1,6423.4,6423.4,6423.4,486.7,3684.2,87.66,701.3,4292.71,1743.41,582.66,856.51,11443.04,876.76
2,946.03,626.5,584.26,9417.67,987.77,3111.66,15296.4,558.1,558.1,8860.3,819.46,741.3,2705.81,10723.4,2732.78,2590.08,546.57,7172.3,7172.3,7172.3,581.0,506.2,54.03,736.28,838.03,988.75,2104.54,581.0,2397.76,14243.49,1818.14,948.21,957.69,4942.96,683.56,6553.4,6553.4,6553.4,497.5,3684.2,90.08,705.3,4292.71,1743.87,586.44,854.25,10565.5,891.28
3,946.03,633.2,584.26,9193.26,958.54,3064.82,15120.6,542.0,542.0,8932.0,820.01,756.21,2710.9,10603.2,2730.08,2609.15,546.57,7137.3,7137.3,7137.3,581.0,490.1,53.95,769.79,828.77,988.75,2112.89,581.0,2387.67,14462.14,1803.18,943.24,950.71,4942.96,683.56,6576.5,6576.5,6576.5,510.2,3684.2,91.88,721.0,4292.71,1769.89,589.59,853.06,10741.4,899.3
4,946.03,640.0,584.26,8940.32,971.6,3092.79,15345.7,556.1,556.1,8932.0,828.09,743.31,2752.06,10361.6,2707.96,2591.81,546.57,7137.3,7137.3,7137.3,576.1,487.5,54.24,754.86,833.59,988.75,2107.01,576.1,2395.91,14553.57,1800.57,936.0,947.21,4909.72,683.56,6576.5,6576.5,6576.5,507.0,3333.88,91.27,724.4,4297.8,1782.83,589.56,853.77,10730.57,881.7
5,946.03,638.6,582.99,8808.83,1001.72,3092.79,15515.4,573.2,573.2,8932.0,828.09,743.83,2711.17,10658.2,2742.57,2591.81,539.59,7137.3,7137.3,7137.3,573.3,491.9,55.48,736.49,826.94,988.75,2107.01,573.3,2408.46,14490.45,1817.39,936.34,952.06,4978.09,680.43,6576.5,6576.5,6576.5,516.2,3495.8,93.94,724.4,4214.12,1798.16,591.25,851.32,10571.51,878.04
6,946.03,638.6,582.48,8808.83,1001.72,3092.79,15367.6,573.2,573.2,8809.2,828.09,743.83,2711.17,10658.2,2742.57,2591.81,537.25,7645.3,7645.3,7645.3,573.3,491.9,55.48,736.49,826.94,1013.56,2107.01,573.3,2408.46,14490.45,1817.39,936.34,952.06,4978.44,681.0,6679.2,6679.2,6679.2,516.2,3597.95,93.94,724.4,4230.48,1798.16,591.25,851.32,10571.51,878.04
7,946.03,638.6,585.64,8808.83,1001.72,3092.79,15443.6,573.2,573.2,8864.4,828.09,743.83,2711.17,10658.2,2742.57,2531.01,541.59,7722.9,7722.9,7722.9,573.3,491.9,55.48,736.49,826.94,1023.8,2107.01,573.3,2408.46,14490.45,1817.39,936.34,952.06,4926.24,667.16,6687.6,6687.6,6687.6,516.2,3697.21,93.94,724.4,4259.27,1798.16,591.25,851.32,10571.51,878.04
8,946.03,634.2,598.54,8880.3,996.12,3092.79,15443.6,569.3,569.3,8801.5,828.09,751.34,2667.8,10804.4,2723.85,2542.12,541.19,7701.7,7701.7,7701.7,565.9,489.6,54.8,732.78,822.73,1020.05,2107.01,565.9,2398.89,14507.5,1824.31,936.34,960.62,4984.07,672.2,6627.0,6627.0,6627.0,514.5,3749.22,87.29,712.5,4290.68,1814.85,593.13,854.14,10354.09,872.79
9,946.03,621.0,599.5,9097.86,976.53,3136.07,15443.6,571.9,571.9,8767.6,824.85,759.51,2724.06,11167.4,2714.96,2588.15,544.42,7571.8,7571.8,7571.8,554.2,492.2,55.83,741.06,836.85,1011.02,2090.38,554.2,2369.28,14471.54,1824.31,945.83,956.61,4984.07,667.1,6668.1,6668.1,6668.1,500.1,3749.22,85.03,715.6,4290.68,1815.15,590.59,867.86,10690.45,868.14
10,946.03,609.7,599.5,9336.09,958.27,3140.61,15328.8,573.0,573.0,8822.9,842.22,754.06,2789.79,10924.0,2681.51,2626.11,544.42,7713.8,7713.8,7713.8,558.1,489.6,56.93,754.11,836.06,1011.02,2098.11,558.1,2361.63,14286.25,1830.49,952.46,952.38,4984.07,667.1,6659.2,6659.2,6659.2,486.9,3749.22,85.98,713.2,4290.68,1827.72,592.8,863.8,10658.0,866.28
11,946.03,618.5,599.5,9441.69,952.81,3147.68,15073.9,578.2,578.2,8822.9,849.53,731.66,2771.15,10698.1,2718.37,2639.23,544.42,7713.8,7713.8,7713.8,545.7,493.9,56.48,763.75,830.85,1011.02,2104.9,545.7,2404.28,14501.12,1836.2,961.37,951.8,5017.87,667.1,6659.2,6659.2,6659.2,490.0,3655.14,88.0,705.5,4295.13,1809.58,599.15,858.1,10635.69,879.47
12,946.03,622.1,601.18,9317.49,963.09,3186.81,14884.0,572.6,572.6,8822.9,839.58,750.35,2710.38,10639.5,2709.94,2639.23,543.39,7713.8,7713.8,7713.8,543.8,499.0,55.44,769.56,832.31,1012.64,2136.81,543.8,2431.82,14657.94,1826.31,968.86,950.07,5013.64,661.46,6659.2,6659.2,6659.2,510.1,3528.69,87.03,705.5,4339.99,1821.16,607.23,856.29,10876.57,883.12
13,946.03,622.1,605.5,9317.49,963.09,3186.81,15127.6,572.6,572.6,8819.2,839.58,750.35,2710.38,10639.5,2709.94,2639.23,557.34,7877.3,7877.3,7877.3,543.8,499.0,55.44,769.56,832.31,1024.79,2136.81,543.8,2431.82,14657.94,1826.31,968.86,950.07,4915.9,665.46,6691.9,6691.9,6691.9,510.1,3492.8,87.03,705.5,4339.16,1821.16,607.23,856.29,10876.57,883.12
14,946.03,622.1,611.83,9317.49,963.09,3186.81,14760.9,572.6,572.6,8914.5,839.58,750.35,2710.38,10639.5,2709.94,2673.63,553.84,7879.4,7879.4,7879.4,543.8,499.0,55.44,769.56,832.31,1025.97,2136.81,543.8,2431.82,14657.94,1826.31,968.86,950.07,4916.76,666.97,6718.9,6718.9,6718.9,510.1,3617.18,87.03,705.5,4359.09,1821.16,607.23,856.29,10876.57,883.12
15,946.03,626.2,614.26,9515.05,963.09,3124.05,14760.9,573.0,573.0,8950.3,822.73,746.37,2661.33,10729.0,2719.48,2677.79,556.67,7799.4,7799.4,7799.4,536.3,500.7,57.51,751.86,841.65,1020.58,2131.98,536.3,2424.51,14550.65,1828.77,961.27,953.65,4943.44,668.78,6731.6,6731.6,6731.6,515.4,3709.66,86.51,690.3,4376.0,1806.1,607.95,850.16,10734.42,874.44
16,946.03,612.5,619.9,9592.59,1000.06,3134.92,14760.9,572.3,572.3,8950.3,818.23,750.24,2686.94,10654.6,2726.92,2678.41,556.67,7817.5,7817.5,7817.5,541.4,498.0,56.49,749.94,845.1,1006.98,2129.68,541.4,2435.37,14631.35,1832.31,959.33,959.08,4943.44,673.37,6731.6,6731.6,6731.6,543.4,3709.66,87.65,687.5,4376.0,1828.04,603.29,847.5,10667.55,871.85
17,946.03,617.8,619.9,9592.59,1020.13,3123.37,14760.9,585.9,585.9,9005.9,808.89,738.35,2644.71,10515.8,2732.17,2703.01,556.67,7756.6,7756.6,7756.6,542.1,501.5,57.46,757.19,840.58,1006.98,2129.68,542.1,2448.4,14539.99,1846.27,959.98,967.73,4943.44,673.37,6741.6,6741.6,6741.6,539.1,3709.66,85.28,668.9,4376.0,1810.98,598.68,845.81,10433.17,866.8
18,946.03,634.1,619.9,9602.93,1017.07,3094.73,14455.3,581.4,581.4,9005.9,808.62,718.75,2587.32,10746.2,2745.34,2706.71,556.67,7756.6,7756.6,7756.6,553.7,497.2,57.95,775.24,836.89,1006.98,2109.89,553.7,2467.99,14304.87,1867.51,955.15,962.51,4942.45,673.37,6741.6,6741.6,6741.6,550.4,3833.27,84.25,656.2,4376.0,1774.96,597.51,855.23,10796.12,860.34
19,946.03,631.2,622.77,9660.09,1019.39,3118.4,14742.0,587.1,587.1,9005.9,810.92,717.62,2633.49,10826.5,2767.35,2706.71,556.67,7756.6,7756.6,7756.6,549.9,494.1,57.82,782.71,831.73,1008.19,2123.17,549.9,2453.62,14238.88,1861.7,958.8,952.05,4904.53,668.09,6741.6,6741.6,6741.6,548.7,3899.2,84.39,640.8,4333.8,1802.13,594.66,859.26,10741.73,855.7
20,946.03,631.2,623.32,9660.09,1019.39,3118.4,14555.1,587.1,587.1,8831.8,810.92,717.62,2633.49,10826.5,2767.35,2706.71,561.05,7873.1,7873.1,7873.1,549.9,494.1,57.82,782.71,831.73,1012.32,2123.17,549.9,2453.62,14238.88,1861.7,958.8,952.05,4911.41,667.26,6671.1,6671.1,6671.1,548.7,3863.29,84.39,640.8,4364.66,1802.13,594.66,859.26,10741.73,855.7
21,946.03,631.2,622.86,9660.09,1019.39,3118.4,15043.2,587.1,587.1,8900.8,810.92,717.62,2633.49,10826.5,2767.35,2724.14,561.71,8099.8,8099.8,8099.8,549.9,494.1,57.82,782.71,831.73,1005.3,2123.17,549.9,2453.62,14238.88,1861.7,958.8,952.05,4866.56,667.49,6703.5,6703.5,6703.5,548.7,3910.8,84.39,640.8,4373.03,1802.13,594.66,859.26,10741.73,855.7
22,946.03,632.1,626.77,9707.22,1024.51,3170.42,15043.2,586.7,586.7,9083.6,799.35,717.16,2618.61,11010.3,2780.86,2742.74,559.75,8060.0,8060.0,8060.0,542.5,487.4,57.71,806.51,831.42,996.97,2079.31,542.5,2466.45,14031.85,1871.68,965.19,969.62,4885.53,671.3,6729.9,6729.9,6729.9,543.7,3897.81,81.5,643.2,4341.06,1810.1,590.28,860.43,10490.37,842.25
23,946.03,626.5,628.67,9649.19,1024.44,3186.53,15043.2,581.9,581.9,9037.5,816.85,689.25,2703.44,11185.1,2805.34,2745.83,560.15,8060.0,8060.0,8060.0,545.3,483.8,57.81,807.15,838.21,1002.51,2059.78,545.3,2430.47,14109.97,1867.67,965.5,968.02,4885.53,670.81,6772.5,6772.5,6772.5,538.8,3897.81,79.34,646.3,4341.06,1766.86,592.97,864.29,10163.35,854.46
24,946.03,623.8,628.67,9557.08,1028.83,3155.63,15139.2,586.5,586.5,9012.6,808.45,692.31,2654.54,11160.8,2781.57,2773.56,560.15,8031.3,8031.3,8031.3,537.3,495.8,57.77,828.24,845.34,1002.51,2070.44,537.3,2352.9,14204.78,1872.26,945.79,968.86,4885.53,670.81,6755.6,6755.6,6755.6,546.5,3897.81,82.25,649.2,4341.06,1757.38,590.48,866.47,10496.77,855.77
25,946.03,624.6,628.67,9858.62,1024.88,3188.72,15145.6,579.0,579.0,9012.6,796.22,708.59,2631.71,11262.9,2784.84,2784.31,560.15,8031.3,8031.3,8031.3,532.2,494.6,57.86,811.65,834.68,1002.51,2000.19,532.2,2337.82,14253.81,1856.5,936.34,972.01,4865.93,670.81,6755.6,6755.6,6755.6,552.5,3954.3,84.94,642.7,4349.1,1733.8,598.42,871.65,10495.61,860.93
26,946.03,623.6,625.2,9764.72,1019.46,3219.16,14956.0,567.4,567.4,9012.6,779.64,719.49,2611.66,11276.6,2792.51,2784.31,558.8,8031.3,8031.3,8031.3,534.6,500.6,57.9,787.61,829.55,1019.9,2018.26,534.6,2330.88,14253.81,1849.87,947.23,972.21,4835.65,670.64,6755.6,6755.6,6755.6,550.8,3973.14,83.72,622.4,4340.48,1719.0,591.34,880.77,10550.22,858.95
27,946.03,623.6,624.43,9764.72,1019.46,3219.16,14864.4,567.4,567.4,8810.3,779.64,719.49,2611.66,11276.6,2792.51,2784.31,555.27,7887.9,7887.9,7887.9,534.6,500.6,57.9,787.61,829.55,1025.72,2018.26,534.6,2330.88,14253.81,1849.87,947.23,972.21,4905.5,671.33,6832.1,6832.1,6832.1,550.8,3995.14,83.72,622.4,4361.22,1719.0,591.34,880.77,10550.22,858.95
28,946.03,623.6,624.53,9764.72,1019.46,3219.16,14964.9,567.4,567.4,8725.3,779.64,719.49,2611.66,11276.6,2792.51,2787.72,560.26,8025.7,8025.7,8025.7,534.6,500.6,57.9,787.61,829.55,1037.21,2018.26,534.6,2330.88,14253.81,1849.87,947.23,972.21,4909.94,669.7,6915.5,6915.5,6915.5,550.8,3984.97,83.72,622.4,4310.21,1719.0,591.34,880.77,10550.22,858.95
29,946.03,625.4,621.42,9758.61,1006.19,3219.16,14964.9,570.8,570.8,8696.9,766.13,706.41,2593.5,11469.7,2764.85,2790.05,555.37,8073.9,8073.9,8073.9,536.7,499.1,59.29,723.4,827.25,1030.68,1983.25,536.7,2311.13,14253.81,1830.66,947.99,974.1,4911.3,667.16,7039.0,7039.0,7039.0,542.1,3975.89,86.75,613.5,4231.19,1711.03,584.46,884.32,10097.7,853.78
30,946.03,627.8,622.23,10303.46,993.01,3157.69,14964.9,583.4,583.4,8725.5,775.34,710.95,2598.87,11544.6,2775.16,2791.43,561.84,8078.6,8078.6,8078.6,537.5,496.5,60.16,707.81,827.59,1019.79,2021.17,537.5,2297.12,14272.31,1814.4,954.95,970.39,4911.3,667.16,7097.9,7097.9,7097.9,537.3,3975.89,85.57,609.2,4231.19,1713.44,578.53,888.11,9928.5,847.86
31,946.03,621.3,622.23,10137.38,995.9,3169.63,14948.6,593.5,593.5,8711.6,789.46,698.93,2602.55,11656.3,2778.34,2831.98,561.84,8194.2,8194.2,8194.2,533.1,495.6,59.51,701.23,833.88,1019.79,2029.56,533.1,2295.89,14232.13,1801.83,959.31,976.76,4911.3,667.16,7096.6,7096.6,7096.6,549.9,3975.89,87.58,585.1,4231.19,1654.2,580.29,879.92,9795.82,848.02
32,946.03,625.6,622.23,10302.25,977.76,3149.33,14955.7,601.4,601.4,8711.6,784.15,679.62,2624.93,11874.2,2761.4,2840.06,561.84,8194.2,8194.2,8194.2,540.6,513.9,61.36,711.33,838.57,1019.79,2061.17,540.6,2237.49,14519.64,1819.49,958.77,984.47,4920.84,667.16,7096.6,7096.6,7096.6,530.5,4006.01,84.12,601.8,4203.21,1648.28,581.41,881.82,9843.73,860.53
33,946.03,624.4,622.23,10421.64,982.57,3209.96,14913.9,607.3,607.3,8711.6,798.65,686.77,2659.17,11884.1,2698.77,2840.06,561.37,8194.2,8194.2,8194.2,524.9,515.3,61.76,701.08,843.78,1016.85,2047.83,524.9,2225.26,14483.05,1830.93,952.25,978.76,4873.53,667.16,7096.6,7096.6,7096.6,545.5,3991.97,84.34,623.7,4175.29,1722.62,582.17,881.34,9843.73,866.43
34,946.03,624.4,622.23,10421.64,982.57,3209.96,14945.8,607.3,607.3,8805.1,798.65,686.77,2659.17,11884.1,2698.77,2840.06,548.82,8127.0,8127.0,8127.0,524.9,515.3,61.76,701.08,843.78,1013.9,2047.83,524.9,2225.26,14483.05,1830.93,952.25,978.76,4902.1,661.44,7043.4,7043.4,7043.4,545.5,4046.11,84.34,623.7,4234.88,1722.62,582.17,881.34,9843.73,866.43
35,946.03,624.4,625.31,10421.64,982.57,3209.96,15050.4,607.3,607.3,8848.3,798.65,686.77,2659.17,11884.1,2698.77,2852.58,547.16,8121.8,8121.8,8121.8,524.9,515.3,61.76,701.08,843.78,1015.75,2047.83,524.9,2225.26,14483.05,1830.93,952.25,978.76,4937.77,670.83,7067.1,7067.1,7067.1,545.5,3989.91,84.34,623.7,4257.93,1722.62,582.17,881.34,9843.73,866.43
36,946.03,637.7,622.82,10538.06,953.14,3213.14,15050.4,615.6,615.6,8762.5,798.05,698.44,2713.68,11989.5,2704.53,2864.7,546.4,8106.1,8106.1,8106.1,521.8,525.4,61.24,667.06,853.29,1007.39,2015.63,521.8,2238.52,14563.7,1834.06,950.27,976.71,4924.68,670.81,6992.6,6992.6,6992.6,530.5,4043.32,77.87,598.0,4208.85,1716.46,578.1,876.12,9843.73,870.97
37,946.03,640.4,623.77,10475.23,961.0,3159.4,15050.4,606.3,606.3,8580.3,814.11,714.42,2777.59,12073.8,2717.73,2885.28,548.58,8102.8,8102.8,8102.8,536.3,522.0,61.28,655.85,852.8,993.22,2024.89,536.3,2270.17,14577.73,1834.06,938.01,966.61,4924.68,673.25,7027.8,7027.8,7027.8,504.0,4043.32,77.37,617.2,4208.85,1788.58,586.69,870.7,9960.96,881.04
38,946.03,642.1,623.77,10464.64,975.71,3153.88,14765.0,601.1,601.1,8504.8,811.37,716.2,2885.11,12151.1,2740.41,2911.32,548.58,8036.4,8036.4,8036.4,530.6,526.7,60.22,617.55,863.11,993.22,2023.86,530.6,2223.28,14417.61,1851.55,929.19,969.62,4924.68,673.25,7000.8,7000.8,7000.8,504.9,4043.32,77.22,616.2,4208.85,1790.8,590.1,873.36,9658.14,884.6
39,946.03,630.1,623.77,10399.29,1019.67,3165.53,14771.8,589.0,589.0,8504.8,805.31,717.6,2863.08,12163.6,2794.1,2932.18,548.58,8036.4,8036.4,8036.4,522.7,531.1,60.19,617.55,869.23,993.22,1989.33,522.7,2178.47,14635.69,1853.97,935.9,966.99,4954.52,673.25,7000.8,7000.8,7000.8,518.0,4004.89,77.21,597.9,4132.13,1806.61,598.93,864.84,9635.12,890.36
40,946.03,622.5,623.77,10365.04,1009.03,3162.02,14337.4,594.4,594.4,8504.8,808.87,712.34,2889.28,12495.4,2757.99,2932.18,558.08,8036.4,8036.4,8036.4,520.6,532.1,59.95,616.24,868.82,996.77,2012.97,520.6,2203.52,14630.25,1870.88,940.96,957.79,4997.94,699.08,7000.8,7000.8,7000.8,532.4,3999.07,78.04,619.5,4142.48,1807.64,593.4,866.84,9794.34,895.58
41,946.03,622.5,624.95,10365.04,1009.03,3162.02,14434.5,594.4,594.4,8470.2,808.87,712.34,2889.28,12495.4,2757.99,2932.18,555.3,7986.1,7986.1,7986.1,520.6,532.1,59.95,616.24,868.82,1001.24,2012.97,520.6,2203.52,14630.25,1870.88,940.96,957.79,5025.85,698.69,7005.5,7005.5,7005.5,532.4,3988.01,78.04,619.5,4101.76,1807.64,593.4,866.84,9794.34,895.58
42,946.03,622.5,618.4,10365.04,1009.03,3162.02,14465.5,594.4,594.4,8535.2,808.87,712.34,2889.28,12495.4,2757.99,2919.67,557.84,8108.3,8108.3,8108.3,520.6,532.1,59.95,616.24,868.82,1002.15,2012.97,520.6,2203.52,14630.25,1870.88,940.96,957.79,5070.31,698.29,7059.8,7059.8,7059.8,532.4,4050.84,78.04,619.5,4115.59,1807.64,593.4,866.84,9794.34,895.58
43,946.03,621.3,619.75,10252.38,1029.25,3176.75,14465.5,594.8,594.8,8653.4,810.64,720.39,2933.24,12680.4,2738.33,2896.27,560.7,8112.3,8112.3,8112.3,532.4,524.0,58.87,670.38,864.19,1002.45,2004.54,532.4,2179.27,14675.59,1868.04,935.48,961.87,5078.87,695.82,7031.5,7031.5,7031.5,539.7,4118.46,78.64,606.7,4142.9,1807.55,588.56,864.98,9792.52,901.51
